CODE,E1,E2,E3,E4,E5,E6,E7,E8,E9,W1,W2,W3,W4,W5,O1E,O2E,O3E,O1,O2,O3,O4,O5,O6,O7
SC259,1455.00,1455.00,1455.00,1455.00,1647.00,1755.00,1788.00,1884.00,1986.00,1785.00,1881.00,1998.00,2166.00,2175.00,1806.00,1965.00,2163.00,1752.00,1800.00,2034.00,2169.00,2178.00,2181.00,2199.00
SC260,1227.00,1227.00,1227.00,1227.00,1407.00,1509.00,1545.00,1623.00,1686.00,1542.00,1620.00,1692.00,1806.00,1845.00,1572.00,1671.00,1797.00,1506.00,1566.00,1716.00,1833.00,1854.00,1890.00,1911.00
SC261,1128.00,1128.00,1128.00,1128.00,1275.00,1365.00,1452.00,1587.00,1629.00,1431.00,1584.00,1635.00,1725.00,1752.00,1545.00,1620.00,1716.00,1359.00,1515.00,1656.00,1740.00,1755.00,1782.00,1797.00
SC262,1299.00,1299.00,1299.00,1299.00,1380.00,1434.00,1497.00,1614.00,1668.00,1488.00,1611.00,1674.00,1788.00,1857.00,1566.00,1656.00,1767.00,1428.00,1548.00,1695.00,1842.00,1884.00,1953.00,1974.00
SC263,972.00,972.00,972.00,972.00,999.00,1023.00,1068.00,1158.00,1206.00,1065.00,1155.00,1212.00,1314.00,1383.00,1113.00,1194.00,1296.00,1020.00,1101.00,1230.00,1377.00,1563.00,1575.00,1584.00
SD264,987.00,987.00,987.00,987.00,1095.00,1257.00,1317.00,1512.00,1566.00,1272.00,1509.00,1575.00,1680.00,1707.00,1461.00,1554.00,1671.00,1161.00,1413.00,1596.00,1695.00,1710.00,1734.00,1752.00
SD265,852.00,852.00,852.00,852.00,942.00,1140.00,1161.00,1314.00,1389.00,1155.00,1311.00,1398.00,1524.00,1554.00,1257.00,1371.00,1518.00,981.00,1215.00,1425.00,1542.00,1557.00,1581.00,1596.00
TN266,1140.00,1140.00,1140.00,1140.00,1317.00,1434.00,1518.00,1650.00,1698.00,1497.00,1647.00,1704.00,1800.00,1839.00,1608.00,1689.00,1791.00,1425.00,1581.00,1725.00,1827.00,1953.00,1968.00,1980.00
TN267,1068.00,1068.00,1068.00,1068.00,1203.00,1317.00,1380.00,1533.00,1614.00,1356.00,1530.00,1623.00,1773.00,1857.00,1470.00,1596.00,1752.00,1281.00,1443.00,1653.00,1839.00,1887.00,1971.00,1992.00
TN268,1485.00,1485.00,1485.00,1485.00,1728.00,1860.00,1899.00,1989.00,2064.00,1896.00,1986.00,2073.00,2196.00,2205.00,1929.00,2046.00,2193.00,1857.00,1920.00,2100.00,2199.00,2208.00,2211.00,2223.00
TN269,1509.00,1509.00,1509.00,1509.00,1839.00,2013.00,2031.00,2043.00,2049.00,2028.00,2040.00,2052.00,2076.00,2124.00,2037.00,2046.00,2064.00,2010.00,2034.00,2055.00,2112.00,2139.00,2187.00,2211.00
TN353,852.00,852.00,852.00,852.00,972.00,1041.00,1083.00,1146.00,1227.00,1068.00,1143.00,1236.00,1386.00,1461.00,1095.00,1209.00,1365.00,1038.00,1086.00,1266.00,1443.00,1485.00,1560.00,1572.00
TX270,864.00,864.00,864.00,864.00,960.00,1149.00,1182.00,1302.00,1386.00,1164.00,1299.00,1395.00,1542.00,1584.00,1236.00,1365.00,1530.00,1014.00,1203.00,1425.00,1572.00,1596.00,1638.00,1653.00
TX272,1524.00,1524.00,1524.00,1524.00,1788.00,2067.00,2148.00,2232.00,2427.00,2082.00,2220.00,2448.00,2781.00,2886.00,2166.00,2382.00,2754.00,1926.00,2151.00,2514.00,2865.00,2928.00,3033.00,3075.00
TX273,1026.00,1026.00,1026.00,1026.00,1152.00,1251.00,1296.00,1434.00,1518.00,1284.00,1431.00,1527.00,1668.00,1680.00,1368.00,1500.00,1665.00,1221.00,1347.00,1560.00,1671.00,1683.00,1686.00,1695.00
TX274,1053.00,1053.00,1053.00,1053.00,1200.00,1287.00,1377.00,1500.00,1521.00,1356.00,1497.00,1524.00,1593.00,1680.00,1470.00,1515.00,1569.00,1281.00,1443.00,1536.00,1662.00,1713.00,1797.00,1815.00
TX275,1104.00,1104.00,1104.00,1104.00,1275.00,1410.00,1461.00,1626.00,1719.00,1440.00,1623.00,1728.00,1890.00,1938.00,1554.00,1698.00,1878.00,1365.00,1527.00,1761.00,1926.00,1977.00,1998.00,2019.00
TX277,1350.00,1350.00,1350.00,1350.00,1506.00,1728.00,1806.00,2040.00,2136.00,1752.00,2037.00,2148.00,2304.00,2310.00,1968.00,2115.00,2301.00,1629.00,1914.00,2181.00,2307.00,2313.00,2316.00,2331.00
TX278,855.00,855.00,855.00,855.00,951.00,1083.00,1152.00,1266.00,1332.00,1125.00,1263.00,1335.00,1464.00,1557.00,1212.00,1314.00,1440.00,1062.00,1191.00,1359.00,1536.00,1626.00,1683.00,1698.00
TX279,1014.00,1014.00,1014.00,1014.00,1161.00,1302.00,1320.00,1470.00,1566.00,1314.00,1467.00,1578.00,1734.00,1740.00,1398.00,1545.00,1731.00,1239.00,1374.00,1611.00,1737.00,1743.00,1746.00,1749.00
TX281,912.00,912.00,912.00,912.00,1053.00,1149.00,1251.00,1380.00,1530.00,1203.00,1329.00,1533.00,1575.00,1710.00,1281.00,1437.00,1572.00,1146.00,1260.00,1536.00,1707.00,1887.00,1932.00,1953.00
TX282,1239.00,1239.00,1239.00,1239.00,1428.00,1536.00,1590.00,1698.00,1758.00,1584.00,1695.00,1764.00,1884.00,1953.00,1650.00,1746.00,1866.00,1533.00,1632.00,1788.00,1938.00,1977.00,2046.00,2070.00
TX283,909.00,909.00,909.00,909.00,1020.00,1230.00,1284.00,1347.00,1449.00,1245.00,1335.00,1461.00,1656.00,1728.00,1299.00,1425.00,1638.00,1083.00,1287.00,1500.00,1713.00,1755.00,1827.00,1845.00
TX284,861.00,861.00,861.00,861.00,963.00,1125.00,1194.00,1335.00,1392.00,1140.00,1332.00,1398.00,1521.00,1608.00,1284.00,1380.00,1497.00,1005.00,1239.00,1422.00,1590.00,1644.00,1731.00,1746.00
TX285,1248.00,1248.00,1248.00,1248.00,1410.00,1542.00,1665.00,1806.00,1812.00,1626.00,1803.00,1815.00,1836.00,1875.00,1791.00,1809.00,1824.00,1530.00,1749.00,1818.00,1863.00,1887.00,1923.00,1944.00
TX286,939.00,939.00,939.00,939.00,1071.00,1152.00,1236.00,1341.00,1347.00,1218.00,1338.00,1350.00,1398.00,1506.00,1323.00,1344.00,1371.00,1146.00,1296.00,1356.00,1485.00,1548.00,1653.00,1668.00
TX288,798.00,798.00,798.00,798.00,897.00,1077.00,1188.00,1308.00,1446.00,1092.00,1239.00,1449.00,1485.00,1617.00,1212.00,1362.00,1482.00,969.00,1191.00,1452.00,1608.00,1770.00,1830.00,1848.00
TX356,1245.00,1245.00,1245.00,1245.00,1446.00,1572.00,1659.00,1818.00,1896.00,1638.00,1815.00,1905.00,2049.00,2091.00,1755.00,1878.00,2037.00,1563.00,1725.00,1935.00,2079.00,2100.00,2139.00,2166.00
TX415,1029.00,1029.00,1029.00,1029.00,1140.00,1221.00,1341.00,1506.00,1548.00,1302.00,1503.00,1554.00,1644.00,1704.00,1467.00,1539.00,1626.00,1206.00,1425.00,1569.00,1689.00,1722.00,1782.00,1800.00
UT291,1269.00,1269.00,1269.00,1269.00,1422.00,1515.00,1602.00,1719.00,1731.00,1581.00,1716.00,1734.00,1782.00,1827.00,1695.00,1728.00,1770.00,1506.00,1665.00,1743.00,1815.00,1836.00,1878.00,1899.00
UT292,1299.00,1299.00,1299.00,1299.00,1446.00,1542.00,1665.00,1818.00,1827.00,1626.00,1815.00,1830.00,1893.00,2043.00,1797.00,1824.00,1854.00,1527.00,1755.00,1836.00,2016.00,2106.00,2256.00,2283.00
UT357,1323.00,1323.00,1323.00,1323.00,1464.00,1545.00,1596.00,1692.00,1728.00,1593.00,1689.00,1731.00,1815.00,1878.00,1653.00,1719.00,1800.00,1542.00,1638.00,1749.00,1863.00,1899.00,1959.00,1980.00
VA295,1500.00,1500.00,1500.00,1500.00,1641.00,1728.00,1809.00,1935.00,1986.00,1791.00,1932.00,1992.00,2112.00,2253.00,1893.00,1974.00,2076.00,1722.00,1866.00,2010.00,2226.00,2313.00,2454.00,2484.00
VA296,1626.00,1626.00,1626.00,1626.00,1782.00,1869.00,1905.00,1944.00,1950.00,1902.00,1941.00,1953.00,1971.00,2094.00,1932.00,1947.00,1959.00,1866.00,1926.00,1956.00,2070.00,2145.00,2271.00,2298.00
VA297,1290.00,1290.00,1290.00,1290.00,1524.00,1650.00,1692.00,1749.00,1761.00,1689.00,1746.00,1764.00,1800.00,1815.00,1728.00,1758.00,1797.00,1647.00,1716.00,1773.00,1806.00,1851.00,1863.00,1878.00
VA298,1434.00,1434.00,1434.00,1434.00,1575.00,1656.00,1710.00,1815.00,1872.00,1704.00,1812.00,1878.00,1986.00,2025.00,1767.00,1860.00,1977.00,1653.00,1749.00,1902.00,2013.00,2031.00,2067.00,2091.00
VA301,1269.00,1269.00,1269.00,1269.00,1380.00,1452.00,1542.00,1662.00,1683.00,1518.00,1659.00,1686.00,1737.00,1755.00,1635.00,1677.00,1731.00,1443.00,1605.00,1698.00,1746.00,1845.00,1860.00,1872.00
VA302,1716.00,1716.00,1716.00,1716.00,1956.00,2103.00,2259.00,2457.00,2493.00,2205.00,2454.00,2496.00,2574.00,2622.00,2421.00,2484.00,2562.00,2085.00,2367.00,2511.00,2607.00,2634.00,2676.00,2712.00
VA303,930.00,930.00,930.00,930.00,996.00,1089.00,1134.00,1194.00,1287.00,1104.00,1191.00,1299.00,1467.00,1527.00,1146.00,1266.00,1449.00,1038.00,1137.00,1332.00,1512.00,1545.00,1605.00,1620.00
VA362,1074.00,1074.00,1074.00,1074.00,1194.00,1275.00,1407.00,1557.00,1563.00,1365.00,1554.00,1566.00,1575.00,1611.00,1545.00,1560.00,1572.00,1260.00,1500.00,1569.00,1599.00,1626.00,1671.00,1686.00
VA368,1692.00,1692.00,1692.00,1692.00,1869.00,1968.00,2013.00,2085.00,2100.00,2010.00,2082.00,2103.00,2142.00,2148.00,2061.00,2094.00,2139.00,1965.00,2049.00,2112.00,2145.00,2151.00,2154.00,2166.00
VT305,1557.00,1557.00,1557.00,1557.00,1695.00,1968.00,2097.00,2280.00,2409.00,1986.00,2277.00,2421.00,2667.00,2838.00,2190.00,2382.00,2622.00,1770.00,2121.00,2466.00,2808.00,2913.00,3087.00,3129.00
WA306,1635.00,1635.00,1635.00,1635.00,1800.00,1896.00,1989.00,2142.00,2208.00,1965.00,2139.00,2217.00,2346.00,2421.00,2088.00,2193.00,2328.00,1887.00,2058.00,2241.00,2406.00,2448.00,2523.00,2556.00
WA307,1638.00,1638.00,1638.00,1638.00,1869.00,2010.00,2160.00,2364.00,2421.00,2109.00,2361.00,2427.00,2559.00,2700.00,2316.00,2409.00,2523.00,1992.00,2265.00,2448.00,2673.00,2757.00,2898.00,2940.00
WA308,1185.00,1185.00,1185.00,1185.00,1317.00,1536.00,1608.00,1818.00,1902.00,1548.00,1815.00,1911.00,2067.00,2163.00,1755.00,1881.00,2043.00,1398.00,1698.00,1941.00,2142.00,2199.00,2295.00,2322.00
WA309,1869.00,1869.00,1869.00,1869.00,2136.00,2403.00,2472.00,2718.00,2901.00,2418.00,2715.00,2922.00,3225.00,3321.00,2592.00,2862.00,3201.00,2277.00,2541.00,2982.00,3300.00,3357.00,3450.00,3501.00
WA310,1158.00,1158.00,1158.00,1158.00,1305.00,1491.00,1575.00,1797.00,1866.00,1506.00,1794.00,1872.00,2013.00,2124.00,1740.00,1848.00,1986.00,1347.00,1677.00,1899.00,2103.00,2169.00,2280.00,2307.00
WA311,1578.00,1578.00,1578.00,1578.00,1764.00,1914.00,2040.00,2280.00,2379.00,1986.00,2277.00,2388.00,2556.00,2592.00,2205.00,2355.00,2547.00,1863.00,2151.00,2424.00,2580.00,2598.00,2631.00,2664.00
WA312,1197.00,1197.00,1197.00,1197.00,1380.00,1575.00,1635.00,1698.00,1824.00,1590.00,1659.00,1842.00,2118.00,2193.00,1647.00,1788.00,2097.00,1479.00,1638.00,1899.00,2178.00,2223.00,2298.00,2325.00
WA313,870.00,870.00,870.00,870.00,987.00,1365.00,1401.00,1443.00,1572.00,1380.00,1419.00,1587.00,1830.00,1878.00,1410.00,1539.00,1818.00,1035.00,1404.00,1638.00,1866.00,1893.00,1941.00,1962.00
WI316,1263.00,1263.00,1263.00,1263.00,1443.00,1587.00,1683.00,1821.00,1857.00,1659.00,1818.00,1860.00,1965.00,2118.00,1788.00,1848.00,1923.00,1575.00,1755.00,1875.00,2091.00,2187.00,2343.00,2373.00
WI317,1470.00,1470.00,1470.00,1470.00,1641.00,1755.00,1968.00,2196.00,2202.00,1887.00,2193.00,2205.00,2214.00,2301.00,2187.00,2199.00,2211.00,1728.00,2112.00,2208.00,2280.00,2394.00,2418.00,2448.00
WI318,990.00,990.00,990.00,990.00,1137.00,1221.00,1257.00,1314.00,1347.00,1254.00,1311.00,1353.00,1419.00,1428.00,1278.00,1341.00,1416.00,1218.00,1272.00,1368.00,1422.00,1431.00,1434.00,1437.00
WI359,819.00,819.00,819.00,819.00,897.00,1005.00,1059.00,1209.00,1251.00,1029.00,1206.00,1257.00,1338.00,1350.00,1167.00,1242.00,1335.00,945.00,1134.00,1275.00,1341.00,1353.00,1356.00,1359.00
WV320,891.00,891.00,891.00,891.00,999.00,1212.00,1230.00,1395.00,1473.00,1227.00,1392.00,1482.00,1617.00,1632.00,1332.00,1455.00,1611.00,1038.00,1287.00,1512.00,1623.00,1635.00,1638.00,1653.00
WV322,960.00,960.00,960.00,960.00,1080.00,1173.00,1272.00,1470.00,1500.00,1215.00,1467.00,1503.00,1572.00,1614.00,1440.00,1494.00,1560.00,1095.00,1383.00,1518.00,1602.00,1701.00,1713.00,1725.00
WV323,783.00,783.00,783.00,783.00,861.00,912.00,975.00,1080.00,1116.00,966.00,1077.00,1119.00,1194.00,1218.00,1044.00,1107.00,1188.00,906.00,1023.00,1137.00,1209.00,1221.00,1242.00,1248.00
WV454,1254.00,1254.00,1254.00,1254.00,1311.00,1359.00,1455.00,1596.00,1632.00,1431.00,1593.00,1638.00,1725.00,1800.00,1557.00,1623.00,1707.00,1350.00,1527.00,1653.00,1785.00,1827.00,1902.00,1920.00
WY324,774.00,774.00,774.00,774.00,879.00,1293.00,1329.00,1371.00,1434.00,1308.00,1347.00,1440.00,1734.00,1782.00,1338.00,1389.00,1722.00,939.00,1332.00,1503.00,1770.00,1797.00,1845.00,1863.00
ZZ510,843.00,843.00,843.00,843.00,939.00,1005.00,1074.00,1188.00,1248.00,1059.00,1194.00,1254.00,1359.00,1413.00,1152.00,1239.00,1344.00,996.00,1131.00,1275.00,1398.00,1428.00,1479.00,1491.00
ZZ520,846.00,846.00,846.00,846.00,942.00,1005.00,1077.00,1191.00,1251.00,1062.00,1197.00,1257.00,1362.00,1413.00,1155.00,1239.00,1347.00,996.00,1131.00,1278.00,1401.00,1431.00,1482.00,1494.00
ZZ530,846.00,846.00,846.00,846.00,942.00,1008.00,1080.00,1194.00,1254.00,1065.00,1200.00,1260.00,1365.00,1416.00,1158.00,1242.00,1350.00,999.00,1134.00,1281.00,1404.00,1434.00,1485.00,1497.00
ZZ540,849.00,849.00,849.00,849.00,945.00,1011.00,1083.00,1197.00,1260.00,1068.00,1203.00,1266.00,1368.00,1422.00,1161.00,1248.00,1353.00,1002.00,1140.00,1287.00,1407.00,1437.00,1491.00,1503.00
ZZ550,852.00,852.00,852.00,852.00,951.00,1014.00,1086.00,1203.00,1263.00,1071.00,1209.00,1269.00,1371.00,1425.00,1167.00,1251.00,1359.00,1005.00,1143.00,1290.00,1413.00,1443.00,1494.00,1506.00
ZZ560,858.00,858.00,858.00,858.00,954.00,1017.00,1092.00,1209.00,1269.00,1077.00,1215.00,1275.00,1377.00,1431.00,1170.00,1257.00,1365.00,1011.00,1146.00,1296.00,1419.00,1449.00,1500.00,1512.00
ZZ570,861.00,861.00,861.00,861.00,960.00,1023.00,1098.00,1215.00,1275.00,1083.00,1221.00,1281.00,1386.00,1440.00,1179.00,1263.00,1371.00,1017.00,1155.00,1302.00,1425.00,1455.00,1509.00,1521.00
ZZ580,867.00,867.00,867.00,867.00,966.00,1029.00,1104.00,1221.00,1281.00,1089.00,1227.00,1287.00,1392.00,1446.00,1185.00,1272.00,1377.00,1023.00,1161.00,1308.00,1434.00,1464.00,1515.00,1527.00
ZZ590,870.00,870.00,870.00,870.00,969.00,1035.00,1110.00,1227.00,1287.00,1095.00,1233.00,1293.00,1398.00,1452.00,1191.00,1275.00,1383.00,1029.00,1167.00,1314.00,1437.00,1470.00,1521.00,1533.00
ZZ600,873.00,873.00,873.00,873.00,975.00,1038.00,1116.00,1233.00,1293.00,1101.00,1239.00,1299.00,1404.00,1458.00,1194.00,1281.00,1389.00,1032.00,1170.00,1320.00,1443.00,1476.00,1527.00,1539.00
ZZ610,879.00,879.00,879.00,879.00,978.00,1044.00,1119.00,1239.00,1299.00,1104.00,1245.00,1305.00,1410.00,1464.00,1200.00,1287.00,1395.00,1038.00,1176.00,1326.00,1449.00,1482.00,1533.00,1545.00
ZZ620,882.00,882.00,882.00,882.00,984.00,1050.00,1125.00,1242.00,1305.00,1110.00,1248.00,1311.00,1416.00,1470.00,1206.00,1293.00,1401.00,1044.00,1182.00,1332.00,1455.00,1488.00,1539.00,1554.00
ZZ630,888.00,888.00,888.00,888.00,990.00,1056.00,1131.00,1251.00,1311.00,1116.00,1257.00,1317.00,1422.00,1476.00,1212.00,1299.00,1407.00,1047.00,1188.00,1338.00,1464.00,1494.00,1548.00,1560.00
ZZ640,891.00,891.00,891.00,891.00,996.00,1062.00,1140.00,1257.00,1320.00,1122.00,1263.00,1326.00,1431.00,1485.00,1221.00,1308.00,1416.00,1056.00,1197.00,1347.00,1473.00,1503.00,1557.00,1569.00
ZZ650,900.00,900.00,900.00,900.00,1002.00,1071.00,1149.00,1266.00,1329.00,1131.00,1272.00,1335.00,1440.00,1497.00,1230.00,1317.00,1425.00,1062.00,1206.00,1356.00,1482.00,1512.00,1566.00,1578.00
ZZ660,909.00,909.00,909.00,909.00,1014.00,1080.00,1158.00,1278.00,1341.00,1143.00,1284.00,1347.00,1455.00,1509.00,1242.00,1329.00,1440.00,1074.00,1218.00,1368.00,1494.00,1527.00,1581.00,1593.00
ZZ670,918.00,918.00,918.00,918.00,1023.00,1092.00,1170.00,1293.00,1353.00,1155.00,1299.00,1359.00,1467.00,1521.00,1254.00,1341.00,1452.00,1086.00,1230.00,1380.00,1509.00,1539.00,1593.00,1608.00
ZZ680,927.00,927.00,927.00,927.00,1035.00,1104.00,1182.00,1305.00,1368.00,1167.00,1311.00,1374.00,1482.00,1536.00,1266.00,1356.00,1467.00,1098.00,1242.00,1395.00,1521.00,1554.00,1608.00,1623.00
ZZ690,936.00,936.00,936.00,936.00,1044.00,1116.00,1194.00,1317.00,1380.00,1179.00,1323.00,1386.00,1494.00,1551.00,1281.00,1368.00,1479.00,1107.00,1254.00,1410.00,1536.00,1569.00,1623.00,1638.00
ZZ700,948.00,948.00,948.00,948.00,1059.00,1128.00,1209.00,1332.00,1398.00,1191.00,1338.00,1404.00,1512.00,1566.00,1296.00,1383.00,1497.00,1122.00,1269.00,1425.00,1554.00,1584.00,1641.00,1653.00
ZZ710,960.00,960.00,960.00,960.00,1071.00,1146.00,1227.00,1350.00,1413.00,1209.00,1356.00,1422.00,1530.00,1587.00,1314.00,1401.00,1515.00,1137.00,1287.00,1443.00,1572.00,1605.00,1659.00,1674.00
ZZ720,972.00,972.00,972.00,972.00,1086.00,1161.00,1242.00,1368.00,1431.00,1224.00,1374.00,1437.00,1548.00,1605.00,1329.00,1419.00,1533.00,1152.00,1302.00,1461.00,1590.00,1623.00,1677.00,1692.00
ZZ730,984.00,984.00,984.00,984.00,1101.00,1176.00,1260.00,1386.00,1452.00,1242.00,1392.00,1458.00,1569.00,1626.00,1347.00,1437.00,1554.00,1170.00,1320.00,1479.00,1611.00,1644.00,1698.00,1713.00
ZZ740,996.00,996.00,996.00,996.00,1116.00,1191.00,1275.00,1404.00,1467.00,1257.00,1410.00,1476.00,1587.00,1644.00,1365.00,1455.00,1572.00,1185.00,1338.00,1497.00,1629.00,1662.00,1719.00,1734.00
ZZ750,1014.00,1014.00,1014.00,1014.00,1137.00,1212.00,1299.00,1428.00,1494.00,1278.00,1434.00,1500.00,1611.00,1668.00,1389.00,1479.00,1596.00,1206.00,1362.00,1521.00,1656.00,1689.00,1746.00,1761.00
ZZ760,1032.00,1032.00,1032.00,1032.00,1158.00,1236.00,1323.00,1452.00,1518.00,1302.00,1458.00,1527.00,1638.00,1698.00,1413.00,1506.00,1623.00,1227.00,1386.00,1548.00,1683.00,1716.00,1773.00,1791.00
ZZ770,1050.00,1050.00,1050.00,1050.00,1179.00,1257.00,1344.00,1479.00,1545.00,1326.00,1485.00,1551.00,1665.00,1725.00,1437.00,1530.00,1650.00,1251.00,1410.00,1575.00,1710.00,1743.00,1800.00,1818.00
ZZ780,1065.00,1065.00,1065.00,1065.00,1194.00,1275.00,1365.00,1497.00,1566.00,1344.00,1503.00,1572.00,1686.00,1746.00,1458.00,1551.00,1671.00,1266.00,1428.00,1596.00,1731.00,1764.00,1824.00,1842.00
ZZ790,1080.00,1080.00,1080.00,1080.00,1215.00,1296.00,1386.00,1521.00,1590.00,1365.00,1527.00,1596.00,1710.00,1770.00,1482.00,1575.00,1695.00,1287.00,1452.00,1620.00,1755.00,1791.00,1848.00,1869.00
ZZ800,1098.00,1098.00,1098.00,1098.00,1233.00,1317.00,1407.00,1545.00,1614.00,1386.00,1551.00,1620.00,1737.00,1797.00,1503.00,1599.00,1719.00,1308.00,1473.00,1644.00,1782.00,1815.00,1875.00,1893.00
ZZ810,1134.00,1134.00,1134.00,1134.00,1275.00,1362.00,1458.00,1596.00,1665.00,1434.00,1602.00,1674.00,1791.00,1851.00,1554.00,1653.00,1773.00,1353.00,1524.00,1695.00,1836.00,1872.00,1932.00,1953.00
ZZ820,1173.00,1173.00,1173.00,1173.00,1320.00,1410.00,1506.00,1650.00,1719.00,1482.00,1656.00,1728.00,1848.00,1908.00,1608.00,1707.00,1830.00,1401.00,1575.00,1752.00,1893.00,1929.00,1992.00,2013.00
ZZ830,1218.00,1218.00,1218.00,1218.00,1371.00,1467.00,1566.00,1713.00,1785.00,1539.00,1719.00,1791.00,1914.00,1977.00,1671.00,1770.00,1899.00,1458.00,1638.00,1815.00,1962.00,1998.00,2061.00,2085.00
ZZ840,1278.00,1278.00,1278.00,1278.00,1443.00,1542.00,1647.00,1797.00,1872.00,1617.00,1803.00,1878.00,2004.00,2070.00,1755.00,1857.00,1986.00,1533.00,1719.00,1905.00,2055.00,2091.00,2157.00,2181.00
ZZ850,1347.00,1347.00,1347.00,1347.00,1524.00,1629.00,1737.00,1896.00,1971.00,1707.00,1902.00,1980.00,2109.00,2175.00,1851.00,1956.00,2091.00,1617.00,1815.00,2004.00,2160.00,2199.00,2265.00,2292.00
ZZ860,1440.00,1440.00,1440.00,1440.00,1629.00,1743.00,1857.00,2022.00,2103.00,1824.00,2028.00,2109.00,2244.00,2313.00,1977.00,2085.00,2226.00,1731.00,1938.00,2136.00,2298.00,2337.00,2406.00,2436.00
ZZ870,1524.00,1524.00,1524.00,1524.00,1728.00,1848.00,1968.00,2142.00,2223.00,1932.00,2148.00,2232.00,2370.00,2442.00,2094.00,2208.00,2349.00,1836.00,2052.00,2259.00,2424.00,2466.00,2538.00,2571.00
ZZ880,1680.00,1680.00,1680.00,1680.00,1908.00,2043.00,2172.00,2361.00,2445.00,2133.00,2367.00,2454.00,2601.00,2676.00,2307.00,2430.00,2580.00,2028.00,2265.00,2484.00,2661.00,2703.00,2781.00,2817.00
ZZ890,1893.00,1893.00,1893.00,1893.00,2154.00,2307.00,2451.00,2658.00,2748.00,2403.00,2664.00,2757.00,2916.00,2997.00,2601.00,2730.00,2895.00,2289.00,2553.00,2790.00,2979.00,3027.00,3108.00,3153.00
